/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -6.83

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -6.77

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -6.69

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -14.04
 -- right : -11.76
 -- None : 1.90
 -- left : -13.82

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : -0.11
 -- right : 1.68
 -- None : -1.43
 -- left : -6.81

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : -3.31
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -3.44

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : -3.22
 -- right : 1.49
 -- None : 0.00
 -- left : -23.34

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -14.08
 -- right : 0.00
 -- None : 1.29
 -- left : -14.01

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.87
 -- right : 0.48
 -- None : 0.00
 -- left : -7.03

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 2.07
 -- right : 0.00
 -- None : -3.22
 -- left : 0.38

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.82
 -- left : 0.50

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -8.94
 -- right : 0.46
 -- None : 1.91
 -- left : -9.92

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.14
 -- right : 0.16
 -- None : 0.00
 -- left : 1.87

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -3.76
 -- right : 0.56
 -- None : 1.86
 -- left : -3.67

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -7.26
 -- right : 0.89
 -- None : 2.18
 -- left : -5.84

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 1.76
 -- right : 0.66
 -- None : -1.63
 -- left : -11.95

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.42
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : -6.71
 -- None : 1.72
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : -11.94
 -- None : 1.74
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : -3.23
 -- right : 0.00
 -- None : 0.79
 -- left : -13.90

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.11
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -13.79

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : -14.21
 -- right : 0.00
 -- None : 1.59
 -- left : -13.74

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.65
 -- None : -1.90
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.16
 -- right : 0.22
 -- None : -2.89
 -- left : 1.90

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.09
 -- right : 0.60
 -- None : -4.08
 -- left : 2.44

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.35
 -- left : -3.73

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 2.19
 -- right : 0.66
 -- None : -5.05
 -- left : 0.36

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -14.25
 -- right : -7.03
 -- None : 1.07
 -- left : -13.92

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.95
 -- right : 0.31
 -- None : -1.57
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : -14.20
 -- right : 0.00
 -- None : 0.00
 -- left : -14.11

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.97
 -- right : 0.76
 -- None : -1.74
 -- left : -7.31

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -0.03
 -- right : 0.00
 -- None : -1.76
 -- left : 0.79

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -13.82
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.17

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -3.82
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -3.81
 -- right : 1.64
 -- None : 0.00
 -- left : -3.77

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -14.33

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -13.79
 -- right : -7.04
 -- None : 1.17
 -- left : -13.71

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.45
 -- None : -1.62
 -- left : -7.24

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -9.88
 -- right : 1.49
 -- None : 0.54
 -- left : -9.49

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -9.45
 -- right : 0.64
 -- None : 1.74
 -- left : -5.98

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -3.46
 -- right : 1.92
 -- None : 0.60
 -- left : -6.09

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.11
 -- right : 0.33
 -- None : -3.11
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.29
 -- right : 1.32
 -- None : -1.94
 -- left : -7.29

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -13.73

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -14.20
 -- right : -11.17
 -- None : 2.07
 -- left : -14.21

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.71
 -- left : -23.17

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : -5.75
 -- right : 0.00
 -- None : 0.68
 -- left : -14.17

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 0.47
 -- right : 1.07
 -- None : -4.90
 -- left : 1.39

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -3.42
 -- right : 0.00
 -- None : 1.34
 -- left : -3.43

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.12
 -- right : 1.12
 -- None : 0.00
 -- left : -6.93

